/* stored in little-endian */
static unsigned long digiface_firmware_rev11[24413] = {
0xffffff88, 0xffffff84, 0xffff8846, 0xffff8462, 0x00000000, 0x00000000,
0xffffa202, 0xffff800a, 0xffffffa2, 0xffffffa2, 0xffffa220, 0x080a2202,
0xffa02028, 0x0a220028, 0xffffff88, 0xffffff80, 0xffff880a, 0xffffffa2,
0xffffff88, 0x00000000, 0x04100002, 0x41081042, 0xff810420, 0x08004204,
0x81042041, 0x10420410, 0x04204108, 0xffffff80, 0x20410810, 0xffff8004,
0x41081042, 0xff810420, 0x00000000, 0x00000000, 0x80500000, 0x05020140,
0x5020140a, 0xffffff80, 0xffffff85, 0xffff8050, 0x14080502, 0xff805020,
0x080d0201, 0x80502014, 0x05020140, 0x00201408, 0x00000000, 0x00000000,
0xffffa202, 0xffffffca, 0xffffffa8, 0xffffffc0, 0xffffac0b, 0xffffffb2,
0xffac0b2b, 0xffffb230, 0xac0b2b02, 0xffffb02c, 0xffffffca, 0xffffffac,
0xffffff88, 0x00000000, 0xffff8002, 0xffff804e, 0xffffffe2, 0xff804e00,
0xffffe201, 0x804e2013, 0xffe20138, 0x4e201328, 0xffffff80, 0xffff8804,
0xffff804e, 0xffffffe2, 0x00000000, 0x00000000, 0xffc40000, 0x8c484312,
0xff863121, 0x48030218, 0xffffff8c, 0xffffffc0, 0xffff8c48, 0xffffff82,
0x200c0863, 0xffff8231, 0x0c486312, 0xff803121, 0x00000000, 0x00000000,
0xfffc0000, 0xfffffff2, 0xffffff2f, 0xffffffff, 0xffffffff, 0xfffffffc,
0xffffffcb, 0xffffffbf, 0xffffffff, 0xffffffff, 0xfffffff2, 0xffffff2f,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xffb40000, 0xffffffd0,
0xffffcd0d, 0xffffffdb, 0xffffffb3, 0xffffdb7c, 0xffffb343, 0xffffffbe,
0xffffc36c, 0xffffffcd, 0xffffffd0, 0xffffed0d, 0x00000000, 0x00000000,
0xffcc0000, 0xffffff32, 0xff8f3323, 0xfffff23c, 0xffffffcc, 0xfffffffc,
0xffffffc8, 0xffffffbf, 0xfffffff3, 0xffffbf33, 0xfffff332, 0xfffff323,
0x00000000, 0x00000000, 0xffdc0000, 0xfffffb72, 0xffffb727, 0xfffff27e,
0xffffffed, 0xfffffffc, 0xffffffc9, 0xffffff9f, 0xfffffffb, 0xffffffb7,
0xfffffb72, 0xffffb727, 0x00000000, 0x00000000, 0xa2000000, 0xffff8924,
0xffffffc0, 0xff842061, 0xffff8404, 0x9c0c6142, 0xffce3400, 0x00214008,
0xffffff85, 0x21433850, 0xffff8500, 0x00085002, 0x00000000, 0x00000000,
0x62424000, 0xffff8110, 0x0038000a, 0xffffffe0, 0x2a100e04, 0x89082001,
0xff822802, 0x00200028, 0xffffff80, 0x20020800, 0xffff8000, 0x00080002,
0x00000120, 0x00000000, 0xa1000000, 0xffffa404, 0x4028040a, 0xffffffe0,
0x10504e10, 0xffffa201, 0xffffff83, 0x00211028, 0xffffff84, 0x21010840,
0xffff8400, 0x00084002, 0x00000000, 0x00000000, 0x20100800, 0xffff8074,
0x10382406, 0xff807022, 0x10044201, 0x81786013, 0xffffff83, 0x40201038,
0xffffff80, 0x20133804, 0xffff8040, 0x00080402, 0x00000000, 0x00000000,
0xffd04000, 0x2d700140, 0xffff8408, 0xffffff82, 0xff944425, 0x2c400211,
0xffffff80, 0x40011330, 0x00213304, 0xc1010050, 0x1000040c, 0x00004000,
0x00000100, 0x00000000, 0x80000010, 0x20030200, 0x4220100c, 0xffffff80,
0xff804c00, 0xffff8042, 0xff802800, 0x00004000, 0x00040001, 0x00420000,
0x04000100, 0x00001000, 0x00000000, 0x00000000, 0xc2100010, 0xff820470,
0x5130540c, 0xffffffc2, 0x20544c21, 0x0c444111, 0x44400102, 0x40011000,
0x00110004, 0x01110044, 0x11000440, 0x40004400, 0x00000800, 0x00000000,
0x82100000, 0x05010150, 0x10300408, 0x01086440, 0x30044801, 0x00540011,
0xffffff82, 0x40001330, 0x00013300, 0xc0110014, 0x0100004c, 0x40000400,
0x00000000, 0x00000000, 0x62102010, 0x25410944, 0x52081406, 0xffffffa0,
0x28144825, 0xffffa351, 0xff821512, 0x40215208, 0xffffff85, 0x21500050,
0xffff8540, 0x40085402, 0xffffff80, 0x00000000, 0x64100010, 0x4953086c,
0x1128140e, 0xffffffe0, 0xff844e25, 0x80682016, 0xffffff81, 0x40201338,
0xffffff80, 0x20121804, 0xffff8040, 0x00080402, 0x00000000, 0x00000000,
0xc2400010, 0x28130c00, 0x0118404e, 0xffffffe0, 0x38404c00, 0xffffa001,
0xff821052, 0x00210328, 0xffffff84, 0x21021840, 0xffff8400, 0x40084002,
0x00000000, 0x00000000, 0x02080800, 0xffff8808, 0x03180342, 0xff880860,
0xffffcc20, 0x803c6208, 0x034e0023, 0xffe00038, 0xffffff80, 0xe0033800,
0xffff800c, 0xffffffce, 0x00000020, 0x00000000, 0xa1440010, 0xffff8c04,
0xffff9006, 0xff852461, 0xffff8a10, 0xffffe303, 0xffc61050, 0xffe10038,
0xffffff84, 0x21031840, 0xffff8400, 0x40084002, 0x00000000, 0x00000000,
0x00080000, 0xff830208, 0xffffff8a, 0xffffff80, 0x38120e00, 0xffffa04e,
0x004e2000, 0x00204330, 0x02040001, 0x00401810, 0x04000100, 0x00001000,
0x00000000, 0x00000000, 0x82000000, 0xff922c14, 0xffffff8e, 0xffffffc1,
0x38424e10, 0xffffe109, 0xffc21050, 0x00210330, 0x02100004, 0x01002840,
0x10000400, 0x00004000, 0x00000000, 0x00000000, 0x00010800, 0x00100824,
0xffffffc6, 0xffffffc0, 0xffff8000, 0xffffc002, 0xffca0010, 0xffc00130,
0xcc000000, 0x00000000, 0x00000000, 0x00000000, 0x00000420, 0x00000000,
0x0c08000c, 0x08000400, 0x0b010400, 0x02000100, 0x01040004, 0x0800000b,
0x00000001, 0x00000300, 0x00000000, 0x00000000, 0x00000000, 0x30000000,
0x00000000, 0x00000000, 0x0b08040c, 0x08010901, 0x09080809, 0x01010103,
0x08080808, 0x09030309, 0x00090c01, 0x00000108, 0x00000000, 0x00000000,
0x00000000, 0x30000000, 0x00000010, 0x00000000, 0xffffe000, 0x28002f18,
0x1e542a7c, 0xffffffdb, 0xfffffff0, 0xffffe741, 0xffff8000, 0x00000241,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xffffff80, 0x00000000,
0xffe00000, 0xffffffb2, 0xa1416021, 0xffffffa3, 0x1139503c, 0x41010141,
0xffc82001, 0x00000008, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0xff980000, 0x21131541, 0x19224221, 0x13214228,
0x15454521, 0x00000002, 0xffffffcc, 0xffffff80, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xfffc0000, 0xffffffff,
0xfc000000, 0xffffffff, 0x00000000, 0xfffffff4, 0x00000003, 0xfffff400,
0xffffffff, 0xfffc0000, 0xffffffff, 0x00000000, 0x00000000, 0x00000000,
0xfffc0000, 0xffffffff, 0xfc000000, 0xffffffff, 0x00000000, 0xfffffff4,
0x00000003, 0xfffffc00, 0xffffffff, 0xfffc0000, 0xffffffff, 0x00000000,
0x00000000, 0x00000000, 0xfffc0000, 0xffffffff, 0xfc000000, 0xfffffffe,
0x00000000, 0xfffffffc, 0x00000003, 0xfffffc00, 0xffffffff, 0xfffc0000,
0xffffffff, 0x00000000, 0x00000000, 0x00000000, 0xfffc0000, 0xffffffff,
0xfc000000, 0xffffffff, 0x00000000, 0xfffffffc, 0x00000003, 0xfffffc00,
0xffffffff, 0xfffc0000, 0xffffffff, 0x00000000, 0x00000000, 0x00000000,
0xfffc0000, 0xffffffff, 0xf0000000, 0xffffffff, 0x00000000, 0xfffffffc,
0x00000003, 0xfffffc00, 0xffffffdf, 0xfffc0000, 0xffffffff, 0x00000000,
0x00000000, 0x00000000, 0xfffc0000, 0xffffffff, 0xec000000, 0xfffffffd,
0x00000000, 0xfffffffc, 0x00000003, 0xfffffc00, 0xffffffff, 0xfffc0000,
0xffffffff, 0x00000000, 0x00000000, 0x00000000, 0x61400000, 0xffff8500,
0x40295002, 0xff8d2021, 0xff904214, 0x8d002140, 0x50023411, 0xffa14108,
0xffffff8d, 0xffffffd0, 0xffff8504, 0x00085002, 0x00000000, 0x00000000,
0xa0000000, 0xffff8008, 0xffffff82, 0xff804000, 0xff840a01, 0xffffa012,
0xffffff82, 0x18201208, 0xffffffa0, 0xe0131804, 0xffff8064, 0x02080002,
0x00000000, 0x00000000, 0x61100000, 0xffff8444, 0x01284442, 0xffffffe0,
0x28444611, 0x84642311, 0x44423151, 0xffa10108, 0xffffff8c, 0xffffffc4,
0xffff844c, 0x01084402, 0x00000000, 0x00000000, 0x20100000, 0xffff8074,
0x10280442, 0xffffffa0, 0x08044201, 0x80206011, 0xffffff90, 0xffa41008,
0xffffff80, 0x20130804, 0xffff8044, 0x01080402, 0x00000000, 0x00000000,
0x41100000, 0x11000460, 0x10214400, 0xb30c6441, 0x00440011, 0xffff8110,
0x44403100, 0x4c011000, 0xffff900c, 0xffffffc4, 0x10500420, 0x00004000,
0x00000000, 0x00000000, 0x80400010, 0x04200108, 0x40101000, 0xffffff80,
0x00100004, 0x010c4042, 0xffc40400, 0xffc04000, 0x08040003, 0x80430010,
0x04100104, 0xffffff80, 0x00000000, 0x00000000, 0x41180000, 0xff900464,
0x15204500, 0x902c0443, 0x00444011, 0xffff8315, 0x44483100, 0xff851000,
0xffffd00c, 0xffffffc7, 0xffb00468, 0x40004440, 0x00000000, 0x00000000,
0x40100010, 0x01100054, 0x15200400, 0x23006400, 0x00044001, 0x00480005,
0xffffff80, 0xff801400, 0xc8001000, 0x801b0001, 0x00100050, 0x40000640,
0x00000000, 0x00000000, 0x21580010, 0xffff8568, 0x52095542, 0xff8d5021,
0x08570215, 0xffffe310, 0x55023510, 0x48215b38, 0xffffff8d, 0xffffffd4,
0xffff8568, 0xffffff82, 0x00000000, 0x00000000, 0x20100010, 0xffff804c,
0xffffffc2, 0xff804820, 0x08144201, 0xffffe01b, 0xffffff90, 0x64241908,
0xffffff80, 0x60130804, 0xffff8044, 0x40080642, 0x00000000, 0x00000000,
0x21040000, 0xffff840c, 0xffffffc2, 0xff8c0423, 0x28400210, 0xffffe043,
0xff823070, 0x10210208, 0xffffff8c, 0xffffffc0, 0xffff8408, 0x40084002,
0x00000000, 0x00000000, 0xe00c0810, 0xffff8004, 0xffffffce, 0xffffffe0,
0xffff8200, 0xffffe245, 0xffffffb3, 0x08200338, 0xffffffa0, 0xe0073801,
0xffff801c, 0xffffffce, 0x00000020, 0x00000000, 0x61040010, 0xffff8410,
0x00094002, 0xff8c1061, 0x28410e10, 0x850c6300, 0xffffff90, 0x08210008,
0xffffff8c, 0xffffffc0, 0xffff8410, 0x40084002, 0x00000000, 0x00000000,
0x80400000, 0x04620124, 0x4d101140, 0xffffff80, 0x10024204, 0xffffa046,
0x13080420, 0x2c044700, 0x00042221, 0xc0401810, 0xfff00108, 0x00001000,
0x00000000, 0x00000000, 0x41000000, 0xffd10400, 0x02204200, 0xff8c0040,
0xffffc210, 0xffffa101, 0x42003010, 0x2c010f00, 0x4010100c, 0xffffffc2,
0x10100404, 0x00004000, 0x00000000, 0x00000000, 0x00010800, 0x00000008,
0xffffff80, 0x10000000, 0x00100000, 0x00104000, 0x00040040, 0x14000100,
0xffff8100, 0x00021001, 0x00200004, 0x00000200, 0x00000420, 0x00000000,
0x00080000, 0x04020800, 0x0b000001, 0x02080000, 0x00000104, 0x0800080b,
0x00010402, 0x00080b00, 0x02000200, 0x080b0000, 0x00000001, 0x03000001,
0x00000000, 0x00000000, 0x03083c3c, 0x08010103, 0x09080008, 0x01010303,
0x08000808, 0x01010709, 0x00080801, 0x01070908, 0x08080101, 0x03090800,
0x08030101, 0xf108000a, 0xfffffff0, 0x00000000, 0x80000000, 0xffff8001,
0xffffbc01, 0xffc00040, 0xffffff8c, 0xffffd800, 0x38003c00, 0x02000000,
0x98040318, 0xffffffa1, 0xffffffa7, 0x02583e58, 0x00000000, 0x00000000,
0x40000000, 0x28004000, 0x00020802, 0x00000100, 0x00200028, 0x40000000,
0x88002800, 0x01400000, 0xffa80000, 0xffffff80, 0x28010000, 0x02002228,
0x00000000, 0x00000000, 0x00000000, 0xff880000, 0x00004000, 0x88000000,
0x01400140, 0x00000000, 0xffffff88, 0x00000000, 0xffff8800, 0x00000010,
0xffcc0000, 0x00412041, 0x00000000, 0x00000000, 0xfffc0000, 0xffffffff,
0xfc000000, 0xffffffff, 0x00000000, 0xfffffffc, 0x00000003, 0xfffffc00,
0xffffffbf, 0xfffc0000, 0xffffffff, 0x00000000, 0x00000000, 0x00000000,
0xfffc0000, 0xffffffff, 0xfc000000, 0xfffffffe, 0x00000000, 0xfffffffc,
0x00000003, 0xfffffc00, 0xffffffff, 0xffdc0000, 0xfffffff6, 0x00000000,
0x00000000, 0x00000000, 0xfffc0000, 0xffffffff, 0xfc000000, 0xffffffff,
0x00000000, 0xfffffffc, 0x00000003, 0xfffffc00, 0xffffffff, 0xffbc0000,
0xfffffe7f, 0x00000000, 0x00000000, 0x00000000, 0xfffc0000, 0xffffffff,
0xfc000000, 0xffffffff, 0x00000000, 0xfffffffc, 0x00000003, 0xfffff800,
0xffffffff, 0xfff40000, 0xffffffff, 0x00000000, 0x00000000, 0x00000000,
0xfffc0000, 0xffffffff, 0xfc000000, 0xfffffffd, 0x00000000, 0xfffffffc,
0x00000003, 0xffff7c00, 0xffffffff, 0xfff40000, 0xffffffef, 0x00000000,
0x00000000, 0x00000000, 0xfffc0000, 0xffffffff, 0xec000000, 0xfffffffd,
0x00000000, 0xffffffec, 0x00000003, 0xfffffc00, 0xffffffff, 0xff780000,
0xffffffeb, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x8004000c, 0x00000040, 0xffc2000c, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x8004000c, 0x00004040, 0xffc2000c, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
